ISO-CODE-GEOGRAPHIC-UNIT;GEOGRAPHIC-NAME;ISO-CODE-PROVINCE;PROVINCE-NAME;LATITUDE;LONGITUDE;DISTRICT-NAME;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74940;4.69513;Kabupaten Aceh Barat;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74941;4.69514;Kabupaten Aceh Barat Daya;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74942;4.69515;Kabupaten Aceh Besar;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74943;4.69516;Kabupaten Aceh Jaya;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74944;4.69517;Kabupaten Aceh Selatan;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74945;4.69518;Kabupaten Aceh Singkil;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74946;4.69519;Kabupaten Aceh Tamiang;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74947;4.69520;Kabupaten Aceh Tengah;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74948;4.69521;Kabupaten Aceh Tenggara;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74949;4.69522;Kabupaten Aceh Timur;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74950;4.69523;Kabupaten Aceh Utara;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74951;4.69524;Kabupaten Bener Meriah;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74952;4.69525;Kabupaten Bireuen;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74953;4.69526;Kabupaten Gayo Lues;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74954;4.69527;Kabupaten Nagan Raya;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74955;4.69528;Kabupaten Pidie;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74956;4.69529;Kabupaten Pidie Jaya;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74957;4.69530;Kabupaten Simeulue;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74958;4.69531;Kota Banda Aceh;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74959;4.69532;Kota Langsa;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74960;4.69533;Kota Lhokseumawe;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74961;4.69534;Kota Sabang;;;
ID-SM;Sumatera;ID-AC;Aceh;96.74962;4.69535;Kota Subulussalam;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54510;2.11535;Kabupaten Asahan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54511;2.11536;Kabupaten Batubara;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54512;2.11537;Kabupaten Dairi;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54513;2.11538;Kabupaten Deli Serdang;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54514;2.11539;Kabupaten Humbang Hasundutan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54515;2.11540;Kabupaten Karo;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54516;2.11541;Kabupaten Labuhanbatu;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54517;2.11542;Kabupaten Labuhanbatu Selatan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54518;2.11543;Kabupaten Labuhanbatu Utara;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54519;2.11544;Kabupaten Langkat;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54520;2.11545;Kabupaten Mandailing Natal;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54521;2.11546;Kabupaten Nias;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54522;2.11547;Kabupaten Nias Barat;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54523;2.11548;Kabupaten Nias Selatan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54524;2.11549;Kabupaten Nias Utara;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54525;2.11550;Kabupaten Padang Lawas;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54526;2.11551;Kabupaten Padang Lawas Utara;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54527;2.11552;Kabupaten Pakpak Bharat;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54528;2.11553;Kabupaten Samosir;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54529;2.11554;Kabupaten Serdang Bedagai;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54530;2.11555;Kabupaten Simalungun;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54531;2.11556;Kabupaten Tapanuli Selatan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54532;2.11557;Kabupaten Tapanuli Tengah;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54533;2.11558;Kabupaten Tapanuli Utara;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54534;2.11559;Kabupaten Toba Samosir;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54535;2.11560;Kota Binjai;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54536;2.11561;Kota Gunungsitoli;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54537;2.11562;Kota Medan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54538;2.11563;Kota Padangsidempuan;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54539;2.11564;Kota Pematangsiantar;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54540;2.11565;Kota Sibolga;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54541;2.11566;Kota Tanjungbalai;;;
ID-SM;Sumatera;ID-SU;Sumatera Utara;99.54542;2.11567;Kota Tebing Tinggi;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91440;-3.31944;Kabupaten Banyuasin;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91441;-3.31945;Kabupaten Empat Lawang;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91442;-3.31946;Kabupaten Lahat;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91443;-3.31947;Kabupaten Muara Enim;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91444;-3.31948;Kabupaten Musi Banyuasin;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91445;-3.31949;Kabupaten Musi Rawas;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91446;-3.31950;Kabupaten Ogan Ilir;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91447;-3.31951;Kabupaten Ogan Komering Ilir;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91448;-3.31952;Kabupaten Ogan Komering Ulu;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91449;-3.31953;Kabupaten Ogan Komering Ulu Selatan;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91450;-3.31954;Kabupaten Ogan Komering Ulu Timur;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91451;-3.31955;Kota Lubuklinggau;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91452;-3.31956;Kota Pagar Alam;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91453;-3.31957;Kota Palembang;;;
ID-SM;Sumatera;ID-SS;Sumatera Selatan;103.91454;-3.31958;Kota Prabumulih;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80001;-0.73994;Kabupaten Agam;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80002;-0.73995;Kabupaten Dharmasraya;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80003;-0.73996;Kabupaten Kepulauan Mentawai;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80004;-0.73997;Kabupaten Lima Puluh Kota;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80005;-0.73998;Kabupaten Padang Pariaman;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80006;-0.73999;Kabupaten Pasaman;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80007;-0.74000;Kabupaten Pasaman Barat;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80008;-0.74001;Kabupaten Pesisir Selatan;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80009;-0.74002;Kabupaten Sijunjung;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80010;-0.74003;Kabupaten Solok;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80011;-0.74004;Kabupaten Solok Selatan;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80012;-0.74005;Kabupaten Tanah Datar;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80013;-0.74006;Kota Bukittinggi;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80014;-0.74007;Kota Padang;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80015;-0.74008;Kota Padangpanjang;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80016;-0.74009;Kota Pariaman;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80017;-0.74010;Kota Payakumbuh;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80018;-0.74011;Kota Sawahlunto;;;
ID-SM;Sumatera;ID-SB;Sumatera Barat;100.80019;-0.74012;Kota Solok;;;
ID-SM;Sumatera;ID-RI;Riau;101.70683;0.88683;Kabupaten Bengkalis;;;
ID-SM;Sumatera;ID-RI;Riau;101.70684;0.88684;Kabupaten Indragiri Hilir;;;
ID-SM;Sumatera;ID-RI;Riau;101.70685;0.88685;Kabupaten Indragiri Hulu;;;
ID-SM;Sumatera;ID-RI;Riau;101.70686;0.88686;Kabupaten Kampar;;;
ID-SM;Sumatera;ID-RI;Riau;101.70687;0.88687;Kabupaten Kuantan Singingi;;;
ID-SM;Sumatera;ID-RI;Riau;101.70688;0.88688;Kabupaten Pelalawan;;;
ID-SM;Sumatera;ID-RI;Riau;101.70689;0.88689;Kabupaten Rokan Hilir;;;
ID-SM;Sumatera;ID-RI;Riau;101.70690;0.88690;Kabupaten Rokan Hulu;;;
ID-SM;Sumatera;ID-RI;Riau;101.70691;0.88691;Kabupaten Siak;;;
ID-SM;Sumatera;ID-RI;Riau;101.70692;0.88692;Kabupaten Kepulauan Meranti;;;
ID-SM;Sumatera;ID-RI;Riau;101.70693;0.88693;Kota Dumai;;;
ID-SM;Sumatera;ID-RI;Riau;101.70694;0.88694;Kota Pekanbaru;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43806;-1.48518;Kabupaten Batanghari;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43807;-1.48519;Kabupaten Bungo;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43808;-1.48520;Kabupaten Kerinci;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43809;-1.48521;Kabupaten Merangin;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43810;-1.48522;Kabupaten Muaro Jambi;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43811;-1.48523;Kabupaten Sarolangun;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43812;-1.48524;Kabupaten Tanjung Jabung Barat;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43813;-1.48525;Kabupaten Tanjung Jabung Timur;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43814;-1.48526;Kabupaten Tebo;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43815;-1.48527;Kota Jambi;;;
ID-SM;Sumatera;ID-JA;Jambi;102.43816;-1.48528;Kota Sungai Penuh;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40681;-4.55858;Kabupaten Lampung Barat;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40682;-4.55859;Kabupaten Lampung Selatan;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40683;-4.55860;Kabupaten Lampung Tengah;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40684;-4.55861;Kabupaten Lampung Timur;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40685;-4.55862;Kabupaten Lampung Utara;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40686;-4.55863;Kabupaten Mesuji;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40687;-4.55864;Kabupaten Pesawaran;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40688;-4.55865;Kabupaten Pringsewu;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40689;-4.55866;Kabupaten Tanggamus;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40690;-4.55867;Kabupaten Tulang Bawang;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40691;-4.55868;Kabupaten Tulang Bawang Barat;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40692;-4.55869;Kabupaten Way Kanan;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40693;-4.55870;Kota Bandar Lampung;;;
ID-SM;Sumatera;ID-LA;Lampung;105.40694;-4.55871;Kota Metro;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34639;-3.57785;Kabupaten Bengkulu Selatan;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34640;-3.57786;Kabupaten Bengkulu Tengah;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34641;-3.57787;Kabupaten Bengkulu Utara;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34642;-3.57788;Kabupaten Kaur;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34643;-3.57789;Kabupaten Kepahiang;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34644;-3.57790;Kabupaten Lebong;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34645;-3.57791;Kabupaten Mukomuko;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34646;-3.57792;Kabupaten Rejang Lebong;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34647;-3.57793;Kabupaten Seluma;;;
ID-SM;Sumatera;ID-BE;Bengkulu;102.34648;-3.57794;Kota Bengkulu;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44059;-2.74105;Kabupaten Bangka;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44060;-2.74106;Kabupaten Bangka Barat;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44061;-2.74107;Kabupaten Bangka Selatan;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44062;-2.74108;Kabupaten Bangka Tengah;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44063;-2.74109;Kabupaten Belitung;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44064;-2.74110;Kabupaten Belitung Timur;;;
ID-SM;Sumatera;ID-BB;Bangka Belitung;106.44065;-2.74111;Kota Pangkal Pinang;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14287;3.94565;Kabupaten Bintan;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14288;3.94566;Kabupaten Karimun;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14289;3.94567;Kabupaten Kepulauan Anambas;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14290;3.94568;Kabupaten Lingga;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14291;3.94569;Kabupaten Natuna;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14292;3.94570;Kota Batam;;;
ID-SM;Sumatera;ID-KR;Kepulauan Riau;108.14293;3.94571;Kota Tanjung Pinang;;;
ID-JW;Jawa;ID-JK;DKI Jakarta;-6.2182000;106.8584000;Kabupaten Administrasi Kepulauan Seribu;;;
ID-JW;Jawa;ID-JK;DKI Jakarta;-6.2182001;106.8584001;Kota Administrasi Jakarta Barat;;;
ID-JW;Jawa;ID-JK;DKI Jakarta;-6.2182002;106.8584002;Kota Administrasi Jakarta Pusat;;;
ID-JW;Jawa;ID-JK;DKI Jakarta;-6.2182003;106.8584003;Kota Administrasi Jakarta Selatan;;;
ID-JW;Jawa;ID-JK;DKI Jakarta;-6.2182004;106.8584004;Kota Administrasi Jakarta Timur;;;
ID-JW;Jawa;ID-JK;DKI Jakarta;-6.2182005;106.8584005;Kota Administrasi Jakarta Utara;;;
ID-JW;Jawa;ID-BT;Banten;106.06402;-6.40582;Kabupaten Tangerang;;;
ID-JW;Jawa;ID-BT;Banten;106.06403;-6.40583;Kabupaten Serang;;;
ID-JW;Jawa;ID-BT;Banten;106.06404;-6.40584;Kabupaten Lebak;;;
ID-JW;Jawa;ID-BT;Banten;106.06405;-6.40585;Kabupaten Pandeglang;;;
ID-JW;Jawa;ID-BT;Banten;106.06406;-6.40586;Kota Tangerang;;;
ID-JW;Jawa;ID-BT;Banten;106.06407;-6.40587;Kota Serang;;;
ID-JW;Jawa;ID-BT;Banten;106.06408;-6.40588;Kota Cilegon;;;
ID-JW;Jawa;ID-BT;Banten;106.06409;-6.40589;Kota Tangerang Selatan;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66889;-7.09091;Kabupaten Bandung;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66890;-7.09092;Kabupaten Bandung Barat;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66891;-7.09093;Kabupaten Bekasi;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66892;-7.09094;Kabupaten Bogor;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66893;-7.09095;Kabupaten Ciamis;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66894;-7.09096;Kabupaten Cianjur;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66895;-7.09097;Kabupaten Cirebon;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66896;-7.09098;Kabupaten Garut;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66897;-7.09099;Kabupaten Indramayu;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66898;-7.09100;Kabupaten Karawang;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66899;-7.09101;Kabupaten Kuningan;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66900;-7.09102;Kabupaten Majalengka;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66901;-7.09103;Kabupaten Purwakarta;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66902;-7.09104;Kabupaten Subang;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66903;-7.09105;Kabupaten Sukabumi;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66904;-7.09106;Kabupaten Sumedang;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66905;-7.09107;Kabupaten Tasikmalaya;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66906;-7.09108;Kota Bandung;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66907;-7.09109;Kota Banjar;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66908;-7.09110;Kota Bekasi;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66909;-7.09111;Kota Bogor;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66910;-7.09112;Kota Cimahi;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66911;-7.09113;Kota Cirebon;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66912;-7.09114;Kota Depok;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66913;-7.09115;Kota Sukabumi;;;
ID-JW;Jawa;ID-JB;Jawa Barat;107.66914;-7.09116;Kota Tasikmalaya;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14026;-7.15097;Kabupaten Banjarnegara;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14027;-7.15098;Kabupaten Banyumas;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14028;-7.15099;Kabupaten Batang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14029;-7.15100;Kabupaten Blora;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14030;-7.15101;Kabupaten Boyolali;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14031;-7.15102;Kabupaten Brebes;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14032;-7.15103;Kabupaten Cilacap;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14033;-7.15104;Kabupaten Demak;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14034;-7.15105;Kabupaten Grobogan;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14035;-7.15106;Kabupaten Jepara;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14036;-7.15107;Kabupaten Karanganyar;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14037;-7.15108;Kabupaten Kebumen;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14038;-7.15109;Kabupaten Kendal;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14039;-7.15110;Kabupaten Klaten;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14040;-7.15111;Kabupaten Kudus;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14041;-7.15112;Kabupaten Magelang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14042;-7.15113;Kabupaten Pati;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14043;-7.15114;Kabupaten Pekalongan;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14044;-7.15115;Kabupaten Pemalang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14045;-7.15116;Kabupaten Purbalingga;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14046;-7.15117;Kabupaten Purworejo;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14047;-7.15118;Kabupaten Rembang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14048;-7.15119;Kabupaten Semarang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14049;-7.15120;Kabupaten Sragen;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14050;-7.15121;Kabupaten Sukoharjo;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14051;-7.15122;Kabupaten Tegal;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14052;-7.15123;Kabupaten Temanggung;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14053;-7.15124;Kabupaten Wonogiri;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14054;-7.15125;Kabupaten Wonosobo;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14055;-7.15126;Kota Magelang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14056;-7.15127;Kota Pekalongan;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14057;-7.15128;Kota Salatiga;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14058;-7.15129;Kota Semarang;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14059;-7.15130;Kota Surakarta;;;
ID-JW;Jawa;ID-JT;Jawa Tengah;110.14060;-7.15131;Kota Tegal;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23840;-7.53606;Kabupaten Bangkalan;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23841;-7.53607;Kabupaten Banyuwangi;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23842;-7.53608;Kabupaten Blitar;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23843;-7.53609;Kabupaten Bojonegoro;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23844;-7.53610;Kabupaten Bondowoso;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23845;-7.53611;Kabupaten Gresik;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23846;-7.53612;Kabupaten Jember;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23847;-7.53613;Kabupaten Jombang;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23848;-7.53614;Kabupaten Kediri;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23849;-7.53615;Kabupaten Lamongan;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23850;-7.53616;Kabupaten Lumajang;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23851;-7.53617;Kabupaten Madiun;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23852;-7.53618;Kabupaten Magetan;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23853;-7.53619;Kabupaten Malang;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23854;-7.53620;Kabupaten Mojokerto;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23855;-7.53621;Kabupaten Nganjuk;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23856;-7.53622;Kabupaten Ngawi;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23857;-7.53623;Kabupaten Pacitan;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23858;-7.53624;Kabupaten Pamekasan;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23859;-7.53625;Kabupaten Pasuruan;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23860;-7.53626;Kabupaten Ponorogo;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23861;-7.53627;Kabupaten Probolinggo;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23862;-7.53628;Kabupaten Sampang;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23863;-7.53629;Kabupaten Sidoarjo;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23864;-7.53630;Kabupaten Situbondo;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23865;-7.53631;Kabupaten Sumenep;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23866;-7.53632;Kabupaten Trenggalek;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23867;-7.53633;Kabupaten Tuban;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23868;-7.53634;Kabupaten Tulungagung;;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23869;-7.53635;Kota Batu[11];;;
ID-JW;Jawa;ID-JI;Jawa Timur;112.23870;-7.53636;Kota Blitar;;;
